row_index,goal_count,gpt_response,error
105,5,"```json
{
    ""LPSgoal1_content"": [""Tra""],
    ""LPSgoal2_content"": [""EFT"", ""WEC""],
    ""LPSgoal3_content"": [""HQL"", ""PDEI""],
    ""LPSgoal4_content"": [""EFT""],
    ""LPSgoal5_content"": [""IR""]
}
```",
106,3,"```json
{
    ""LPSgoal1_content"": [""HQL"", ""WEC""],
    ""LPSgoal2_content"": [""WEC""],
    ""LPSgoal3_content"": [""Tra""]
}
```",
107,5,"```json
{
    ""LPSgoal1_content"": [""Hou""],
    ""LPSgoal2_content"": [""IR""],
    ""LPSgoal3_content"": [""WEC""],
    ""LPSgoal4_content"": [""MD""],
    ""LPSgoal5_content"": [""FS""]
}
```",
108,5,"```json
{
    ""LPSgoal1_content"": [""WEC""],
    ""LPSgoal2_content"": [""HQL""],
    ""LPSgoal3_content"": [""WEC""],
    ""LPSgoal4_content"": [""IR""],
    ""LPSgoal5_content"": [""MD""]
}
```",
109,4,"```json
{
    ""LPSgoal1_content"": [""IR"", ""MAR""],
    ""LPSgoal2_content"": [""IR""],
    ""LPSgoal3_content"": [""Tra""],
    ""LPSgoal4_content"": [""FS""]
}
```",
110,3,"```json
{
    ""LPSgoal1_content"": [""IR""],
    ""LPSgoal2_content"": [""CI"", ""WEC""],
    ""LPSgoal3_content"": [""WEC""]
}
```",
111,2,"```json
{
    ""LPSgoal1_content"": [""WEC""],
    ""LPSgoal2_content"": [""Hou"", ""HQL""]
}
```",
112,4,"```json
{
    ""LPSgoal1_content"": [""WEC""],
    ""LPSgoal2_content"": [""WEC""],
    ""LPSgoal3_content"": [""IR""],
    ""LPSgoal4_content"": [""IR""]
}
```",
113,1,"```json
{""LPSgoal1_content"": [""PDEI""]}
```",
114,4,"```json
{
    ""LPSgoal1_content"": [""WEC""],
    ""LPSgoal2_content"": [""WEC""],
    ""LPSgoal3_content"": [""WEC""],
    ""LPSgoal4_content"": [""IR""]
}
```",
115,2,"```json
{
    ""LPSgoal1_content"": [""WEC""],
    ""LPSgoal2_content"": [""WEC""]
}
```",
116,15,"```json
{
    ""LPSgoal1_content"": [""IR""],
    ""LPSgoal2_content"": [""Tra""],
    ""LPSgoal3_content"": [""EFT""],
    ""LPSgoal4_content"": [""Hou""],
    ""LPSgoal5_content"": [""MD""],
    ""LPSgoal6_content"": [""EFT""],
    ""LPSgoal7_content"": [""Hou""],
    ""LPSgoal8_content"": [""EFT""],
    ""LPSgoal9_content"": [""EF",
117,3,"```json
{
    ""LPSgoal1_content"": [""WEC""],
    ""LPSgoal2_content"": [""Tra""],
    ""LPSgoal3_content"": [""Hou""]
}
```",
118,4,"```json
{
    ""LPSgoal1_content"": [""WEC""],
    ""LPSgoal2_content"": [""WEC""],
    ""LPSgoal3_content"": [""IR""],
    ""LPSgoal4_content"": [""IR""]
}
```",
119,15,"```json
{
    ""LPSgoal1_content"": [""FS"", ""Hou""],
    ""LPSgoal2_content"": [""WEC""],
    ""LPSgoal3_content"": [""EFT""],
    ""LPSgoal4_content"": [""EFT""],
    ""LPSgoal5_content"": [""Tra"", ""IR""],
    ""LPSgoal6_content"": [""FS""],
    ""LPSgoal7_content"": [""IR""],
    ""LPSgoal8_content"": [""HQL"", ""MAR""],
    ""LPSg",
120,6,"```json
{
    ""LPSgoal1_content"": [""WEC""],
    ""LPSgoal2_content"": [""IR""],
    ""LPSgoal3_content"": [""PDEI""],
    ""LPSgoal4_content"": [""Tra""],
    ""LPSgoal5_content"": [""EFT""],
    ""LPSgoal6_content"": [""Hou""]
}
```",
121,5,"```json
{
    ""LPSgoal1_content"": [""WEC""],
    ""LPSgoal2_content"": [""WEC""],
    ""LPSgoal3_content"": [""IR""],
    ""LPSgoal4_content"": [""IR""],
    ""LPSgoal5_content"": [""Hou""]
}
```",
122,7,"```json
{
    ""LPSgoal1_content"": [""FS"", ""Hou""],
    ""LPSgoal2_content"": [""MD""],
    ""LPSgoal3_content"": [""WEC""],
    ""LPSgoal4_content"": [""EFT"", ""WEC""],
    ""LPSgoal5_content"": [""FS"", ""WEC""],
    ""LPSgoal6_content"": [""MAR""],
    ""LPSgoal7_content"": [""WEC"", ""FS""]
}
```",
123,2,"```json
{
    ""LPSgoal1_content"": [""WEC""],
    ""LPSgoal2_content"": [""Hou""]
}
```",
124,4,"```json
{
    ""LPSgoal1_content"": [""WEC"", ""Hou""],
    ""LPSgoal2_content"": [""WEC"", ""Hou""],
    ""LPSgoal3_content"": [""EFT"", ""WEC""],
    ""LPSgoal4_content"": [""EFT"", ""WEC""]
}
```",
125,5,"```json
{
    ""LPSgoal1_content"": [""WEC""],
    ""LPSgoal2_content"": [""WEC""],
    ""LPSgoal3_content"": [""WEC""],
    ""LPSgoal4_content"": [""WEC""],
    ""LPSgoal5_content"": [""Hou""]
}
```",
126,2,"```json
{
    ""LPSgoal1_content"": [""Tra""],
    ""LPSgoal2_content"": [""HQL""]
}
```",
127,9,"```json
{
    ""LPSgoal1_content"": [""Tra""],
    ""LPSgoal2_content"": [""WEC""],
    ""LPSgoal3_content"": [""Tra""],
    ""LPSgoal4_content"": [""Oth""],
    ""LPSgoal5_content"": [""IR""],
    ""LPSgoal6_content"": [""WEC""],
    ""LPSgoal7_content"": [""Hou""],
    ""LPSgoal8_content"": [""MD""],
    ""LPSgoal9_content"": [""IR",
128,2,"```json
{
    ""LPSgoal1_content"": [""WEC""],
    ""LPSgoal2_content"": [""WEC""]
}
```",
129,3,"```json
{
    ""LPSgoal1_content"": [""MD""],
    ""LPSgoal2_content"": [""WEC""],
    ""LPSgoal3_content"": [""WEC""]
}
```",
130,4,"```json
{
    ""LPSgoal1_content"": [""Hou""],
    ""LPSgoal2_content"": [""IR""],
    ""LPSgoal3_content"": [""WEC""],
    ""LPSgoal4_content"": [""WEC""]
}
```",
131,8,"```json
{
    ""LPSgoal1_content"": [""WEC""],
    ""LPSgoal2_content"": [""WEC""],
    ""LPSgoal3_content"": [""WEC""],
    ""LPSgoal4_content"": [""Hou""],
    ""LPSgoal5_content"": [""IR""],
    ""LPSgoal6_content"": [""HQL""],
    ""LPSgoal7_content"": [""IR""],
    ""LPSgoal8_content"": [""Tra""]
}
```",
132,3,"```json
{
    ""LPSgoal1_content"": [""WEC""],
    ""LPSgoal2_content"": [""IR"", ""RS""],
    ""LPSgoal3_content"": [""IR""]
}
```",
133,2,"```json
{
    ""LPSgoal1_content"": [""WEC""],
    ""LPSgoal2_content"": [""WEC""]
}
```",
134,2,"```json
{
    ""LPSgoal1_content"": [""Hou""],
    ""LPSgoal2_content"": [""FS""]
}
```",
135,7,"```json
{
    ""LPSgoal1_content"": [""WEC""],
    ""LPSgoal2_content"": [""WEC"", ""MAR""],
    ""LPSgoal3_content"": [""WEC"", ""EFT""],
    ""LPSgoal4_content"": [""WEC"", ""MAR""],
    ""LPSgoal5_content"": [""WEC"", ""EFT""],
    ""LPSgoal6_content"": [""WEC""],
    ""LPSgoal7_content"": [""MAR""]
}
```",
136,3,"```json
{
    ""LPSgoal1_content"": [""WEC""],
    ""LPSgoal2_content"": [""WEC""],
    ""LPSgoal3_content"": [""IR""]
}
```",
137,5,"```json
{
    ""LPSgoal1_content"": [""Hou""],
    ""LPSgoal2_content"": [""FS""],
    ""LPSgoal3_content"": [""WEC""],
    ""LPSgoal4_content"": [""Tra""],
    ""LPSgoal5_content"": [""IR""]
}
```",
138,3,"```json
{
    ""LPSgoal1_content"": [""HQL""],
    ""LPSgoal2_content"": [""Tra""],
    ""LPSgoal3_content"": [""Hou""]
}
```",
139,5,"```json
{
    ""LPSgoal1_content"": [""WEC"", ""FS""],
    ""LPSgoal2_content"": [""WEC""],
    ""LPSgoal3_content"": [""WEC""],
    ""LPSgoal4_content"": [""WEC""],
    ""LPSgoal5_content"": [""IR""]
}
```",
140,2,"```json
{
    ""LPSgoal1_content"": [""WEC"", ""HQL"", ""FS""],
    ""LPSgoal2_content"": [""HQL"", ""FS""]
}
```",
141,13,"```json
{
    ""LPSgoal1_content"": [""WEC""],
    ""LPSgoal2_content"": [""IR""],
    ""LPSgoal3_content"": [""IR""],
    ""LPSgoal4_content"": [""IR""],
    ""LPSgoal5_content"": [""WEC""],
    ""LPSgoal6_content"": [""HQL""],
    ""LPSgoal7_content"": [""Oth""],
    ""LPSgoal8_content"": [""EFT""],
    ""LPSgoal9_content"": [""PDE",
142,2,"```json
{
    ""LPSgoal1_content"": [""Hou""],
    ""LPSgoal2_content"": [""MD""]
}
```",
143,7,"```json
{
    ""LPSgoal1_content"": [""MAR"", ""WEC""],
    ""LPSgoal2_content"": [""MAR"", ""WEC""],
    ""LPSgoal3_content"": [""WEC""],
    ""LPSgoal4_content"": [""WEC""],
    ""LPSgoal5_content"": [""WEC""],
    ""LPSgoal6_content"": [""FS"", ""WEC""],
    ""LPSgoal7_content"": [""MAR""]
}
```",
144,2,"```json
{
    ""LPSgoal1_content"": [""FS""],
    ""LPSgoal2_content"": [""MAR"", ""Hou""]
}
```",
145,6,"```json
{
    ""LPSgoal1_content"": [""FS""],
    ""LPSgoal2_content"": [""IR""],
    ""LPSgoal3_content"": [""FS""],
    ""LPSgoal4_content"": [""IR""],
    ""LPSgoal5_content"": [""Hou"", ""HQL""],
    ""LPSgoal6_content"": [""EFT""]
}
```",
146,5,"```json
{
    ""LPSgoal1_content"": [""Hou""],
    ""LPSgoal2_content"": [""WEC""],
    ""LPSgoal3_content"": [""Hou""],
    ""LPSgoal4_content"": [""Hou""],
    ""LPSgoal5_content"": [""IR""]
}
```",
147,4,"```json
{
    ""LPSgoal1_content"": [""WEC""],
    ""LPSgoal2_content"": [""WEC""],
    ""LPSgoal3_content"": [""IR""],
    ""LPSgoal4_content"": [""IR""]
}
```",
148,1,"```json
{""LPSgoal1_content"": [""WEC""]}
```",
149,7,"```json
{
    ""LPSgoal1_content"": [""Hou""],
    ""LPSgoal2_content"": [""HQL""],
    ""LPSgoal3_content"": [""Tra""],
    ""LPSgoal4_content"": [""MD""],
    ""LPSgoal5_content"": [""IR""],
    ""LPSgoal6_content"": [""WEC""],
    ""LPSgoal7_content"": [""Oth""]
}
```",
150,6,"```json
{
    ""LPSgoal1_content"": [""WEC""],
    ""LPSgoal2_content"": [""Tra""],
    ""LPSgoal3_content"": [""WEC""],
    ""LPSgoal4_content"": [""Hou""],
    ""LPSgoal5_content"": [""IR""],
    ""LPSgoal6_content"": [""WEC"", ""HQL""]
}
```",
151,5,"```json
{
    ""LPSgoal1_content"": [""WEC""],
    ""LPSgoal2_content"": [""WEC""],
    ""LPSgoal3_content"": [""WEC""],
    ""LPSgoal4_content"": [""WEC""],
    ""LPSgoal5_content"": [""FS""]
}
```",
152,6,"```json
{
    ""LPSgoal1_content"": [""WEC""],
    ""LPSgoal2_content"": [""WEC""],
    ""LPSgoal3_content"": [""WEC"", ""Hou""],
    ""LPSgoal4_content"": [""WEC"", ""Hou""],
    ""LPSgoal5_content"": [""Hou""],
    ""LPSgoal6_content"": [""WEC""]
}
```",
153,4,"```json
{
    ""LPSgoal1_content"": [""Hou""],
    ""LPSgoal2_content"": [""MD""],
    ""LPSgoal3_content"": [""FS"", ""WEC""],
    ""LPSgoal4_content"": [""FS"", ""WEC""]
}
```",
154,2,"```json
{
    ""LPSgoal1_content"": [""IR""],
    ""LPSgoal2_content"": [""FS""]
}
```",
155,3,"```json
{
    ""LPSgoal1_content"": [""PDEI""],
    ""LPSgoal2_content"": [""PDEI""],
    ""LPSgoal3_content"": [""CI""]
}
```",
156,12,"```json
{
    ""LPSgoal1_content"": [""WEC""],
    ""LPSgoal2_content"": [""WEC""],
    ""LPSgoal3_content"": [""WEC"", ""MAR""],
    ""LPSgoal4_content"": [""MAR""],
    ""LPSgoal5_content"": [""FS""],
    ""LPSgoal6_content"": [""IR""],
    ""LPSgoal7_content"": [""Tra""],
    ""LPSgoal8_content"": [""Oth""],
    ""LPSgoal9_content",
157,1,"```json
{""LPSgoal1_content"": [""WEC""]}
```",
158,8,"```json
{
    ""LPSgoal1_content"": [""MAR"", ""Hou""],
    ""LPSgoal2_content"": [""EFT""],
    ""LPSgoal3_content"": [""WEC""],
    ""LPSgoal4_content"": [""IR""],
    ""LPSgoal5_content"": [""Hou""],
    ""LPSgoal6_content"": [""EFT""],
    ""LPSgoal7_content"": [""EFT"", ""WEC""],
    ""LPSgoal8_content"": [""EFT""]
}
```",
159,1,"```json
{""LPSgoal1_content"": [""Tra""]}
```",
160,2,"```json
{
    ""LPSgoal1_content"": [""HQL""],
    ""LPSgoal2_content"": [""IR""]
}
```",
161,4,"```json
{
    ""LPSgoal1_content"": [""IR""],
    ""LPSgoal2_content"": [""IR""],
    ""LPSgoal3_content"": [""WEC""],
    ""LPSgoal4_content"": [""WEC""]
}
```",
162,4,"```json
{
    ""LPSgoal1_content"": [""Hou""],
    ""LPSgoal2_content"": [""MD""],
    ""LPSgoal3_content"": [""FS""],
    ""LPSgoal4_content"": [""IR""]
}
```",
163,3,"```json
{
    ""LPSgoal1_content"": [""Hou""],
    ""LPSgoal2_content"": [""IR""],
    ""LPSgoal3_content"": [""WEC""]
}
```",
164,3,"```json
{
    ""LPSgoal1_content"": [""IR"", ""PDEI""],
    ""LPSgoal2_content"": [""FS"", ""PDEI""],
    ""LPSgoal3_content"": [""HQL"", ""PDEI""]
}
```",
165,2,"```json
{
    ""LPSgoal1_content"": [""MD""],
    ""LPSgoal2_content"": [""Hou""]
}
```",
166,9,"```json
{
    ""LPSgoal1_content"": [""CI""],
    ""LPSgoal2_content"": [""Hou""],
    ""LPSgoal3_content"": [""MAR""],
    ""LPSgoal4_content"": [""WEC""],
    ""LPSgoal5_content"": [""Tra""],
    ""LPSgoal6_content"": [""HQL""],
    ""LPSgoal7_content"": [""IR""],
    ""LPSgoal8_content"": [""IR""],
    ""LPSgoal9_content"": [""RS""",
167,3,"```json
{
    ""LPSgoal1_content"": [""WEC""],
    ""LPSgoal2_content"": [""WEC""],
    ""LPSgoal3_content"": [""IR""]
}
```",
168,8,"```json
{
    ""LPSgoal1_content"": [""RS""],
    ""LPSgoal2_content"": [""RS""],
    ""LPSgoal3_content"": [""PDEI""],
    ""LPSgoal4_content"": [""RS""],
    ""LPSgoal5_content"": [""CI""],
    ""LPSgoal6_content"": [],
    ""LPSgoal7_content"": [""HQL""],
    ""LPSgoal8_content"": [""CI""]
}
```",
169,2,"```json
{
    ""LPSgoal1_content"": [""WEC""],
    ""LPSgoal2_content"": [""Hou""]
}
```",
170,3,"```json
{
    ""LPSgoal1_content"": [""MD""],
    ""LPSgoal2_content"": [""Hou"", ""MAR""],
    ""LPSgoal3_content"": [""IR""]
}
```",
171,5,"```json
{
    ""LPSgoal1_content"": [""WEC""],
    ""LPSgoal2_content"": [""HQL""],
    ""LPSgoal3_content"": [""WEC""],
    ""LPSgoal4_content"": [""Oth""],
    ""LPSgoal5_content"": [""Tra"", ""IR""]
}
```",
172,5,"```json
{
    ""LPSgoal1_content"": [""IR"", ""MAR""],
    ""LPSgoal2_content"": [""WEC""],
    ""LPSgoal3_content"": [""Hou""],
    ""LPSgoal4_content"": [""IR""],
    ""LPSgoal5_content"": [""IR""]
}
```",
173,2,"```json
{
    ""LPSgoal1_content"": [""Hou""],
    ""LPSgoal2_content"": [""MD""]
}
```",
174,4,"```json
{
    ""LPSgoal1_content"": [""WEC""],
    ""LPSgoal2_content"": [""Hou""],
    ""LPSgoal3_content"": [""WEC""],
    ""LPSgoal4_content"": [""FS""]
}
```",
175,15,"```json
{
    ""LPSgoal1_content"": [""Hou""],
    ""LPSgoal2_content"": [""IR""],
    ""LPSgoal3_content"": [""IR""],
    ""LPSgoal4_content"": [""Tra""],
    ""LPSgoal5_content"": [""Tra""],
    ""LPSgoal6_content"": [""MD""],
    ""LPSgoal7_content"": [""Tra""],
    ""LPSgoal8_content"": [""Tra""],
    ""LPSgoal9_content"": [""Hou",
176,11,"```json
{
    ""LPSgoal1_content"": [""WEC""],
    ""LPSgoal2_content"": [""Hou""],
    ""LPSgoal3_content"": [""WEC""],
    ""LPSgoal4_content"": [""WEC""],
    ""LPSgoal5_content"": [""Tra""],
    ""LPSgoal6_content"": [""FS"", ""IR""],
    ""LPSgoal7_content"": [""CI""],
    ""LPSgoal8_content"": [""Tra""],
    ""LPSgoal9_content""",
177,15,"```json
{
    ""LPSgoal1_content"": [""WEC""],
    ""LPSgoal2_content"": [""WEC""],
    ""LPSgoal3_content"": [""WEC""],
    ""LPSgoal4_content"": [""IR""],
    ""LPSgoal5_content"": [""IR""],
    ""LPSgoal6_content"": [""Hou""],
    ""LPSgoal7_content"": [""WEC"", ""Tra""],
    ""LPSgoal8_content"": [""Tra""],
    ""LPSgoal9_content",
178,3,"```json
{
    ""LPSgoal1_content"": [""Tra""],
    ""LPSgoal2_content"": [""WEC""],
    ""LPSgoal3_content"": [""MAR""]
}
```",
179,10,"```json
{
    ""LPSgoal1_content"": [""FS""],
    ""LPSgoal2_content"": [""MAR"", ""Tra""],
    ""LPSgoal3_content"": [""WEC""],
    ""LPSgoal4_content"": [""IR""],
    ""LPSgoal5_content"": [""IR""],
    ""LPSgoal6_content"": [""WEC""],
    ""LPSgoal7_content"": [""WEC""],
    ""LPSgoal8_content"": [""Tra""],
    ""LPSgoal9_content""",
180,4,"```json
{
    ""LPSgoal1_content"": [""HQL""],
    ""LPSgoal2_content"": [""MD""],
    ""LPSgoal3_content"": [""IR""],
    ""LPSgoal4_content"": [""Tra""]
}
```",
181,3,"```json
{
    ""LPSgoal1_content"": [""Hou"", ""MAR""],
    ""LPSgoal2_content"": [""WEC"", ""HQL""],
    ""LPSgoal3_content"": [""WEC"", ""HQL""]
}
```",
182,4,"```json
{
    ""LPSgoal1_content"": [""WEC""],
    ""LPSgoal2_content"": [""WEC""],
    ""LPSgoal3_content"": [""WEC""],
    ""LPSgoal4_content"": [""WEC""]
}
```",
183,8,"```json
{
    ""LPSgoal1_content"": [""WEC""],
    ""LPSgoal2_content"": [""IR""],
    ""LPSgoal3_content"": [""WEC""],
    ""LPSgoal4_content"": [""IR""],
    ""LPSgoal5_content"": [""IR""],
    ""LPSgoal6_content"": [""WEC""],
    ""LPSgoal7_content"": [""MD""],
    ""LPSgoal8_content"": [""Oth""]
}
```",
184,1,"```json
{""LPSgoal1_content"": [""HQL"", ""WEC""]}
```",
185,3,"```json
{
    ""LPSgoal1_content"": [""IR""],
    ""LPSgoal2_content"": [""WEC""],
    ""LPSgoal3_content"": [""Tra""]
}
```",
186,6,"```json
{
    ""LPSgoal1_content"": [""IR""],
    ""LPSgoal2_content"": [""Hou""],
    ""LPSgoal3_content"": [""FS""],
    ""LPSgoal4_content"": [""IR""],
    ""LPSgoal5_content"": [""Hou""],
    ""LPSgoal6_content"": [""WEC""]
}
```",
187,4,"```json
{
    ""LPSgoal1_content"": [""EFT"", ""WEC""],
    ""LPSgoal2_content"": [""IR""],
    ""LPSgoal3_content"": [""WEC"", ""MAR""],
    ""LPSgoal4_content"": [""FS""]
}
```",
188,7,"```json
{
    ""LPSgoal1_content"": [""Hou""],
    ""LPSgoal2_content"": [""IR"", ""RS""],
    ""LPSgoal3_content"": [""Tra""],
    ""LPSgoal4_content"": [""IR""],
    ""LPSgoal5_content"": [""RS""],
    ""LPSgoal6_content"": [""RS""],
    ""LPSgoal7_content"": [""MD""]
}
```",
189,4,"```json
{
    ""LPSgoal1_content"": [""WEC""],
    ""LPSgoal2_content"": [""WEC""],
    ""LPSgoal3_content"": [""IR""],
    ""LPSgoal4_content"": [""HQL""]
}
```",
190,2,"```json
{
    ""LPSgoal1_content"": [""WEC""],
    ""LPSgoal2_content"": [""FS"", ""Hou""]
}
```",
191,6,"```json
{
    ""LPSgoal1_content"": [""MD""],
    ""LPSgoal2_content"": [""WEC""],
    ""LPSgoal3_content"": [""Tra""],
    ""LPSgoal4_content"": [""WEC""],
    ""LPSgoal5_content"": [""CI""],
    ""LPSgoal6_content"": [""IR""]
}
```",
192,2,"```json
{
    ""LPSgoal1_content"": [""FS"", ""HQL""],
    ""LPSgoal2_content"": [""Hou""]
}
```",
193,11,"```json
{
    ""LPSgoal1_content"": [""WEC""],
    ""LPSgoal2_content"": [""IR""],
    ""LPSgoal3_content"": [""FS""],
    ""LPSgoal4_content"": [""WEC""],
    ""LPSgoal5_content"": [""WEC"", ""MAR""],
    ""LPSgoal6_content"": [""MAR""],
    ""LPSgoal7_content"": [""CI"", ""WEC""],
    ""LPSgoal8_content"": [""IR""],
    ""LPSgoal9_co",
194,9,"```json
{
    ""LPSgoal1_content"": [""MAR"", ""Hou""],
    ""LPSgoal2_content"": [""MAR""],
    ""LPSgoal3_content"": [""Hou""],
    ""LPSgoal4_content"": [""IR""],
    ""LPSgoal5_content"": [""FS""],
    ""LPSgoal6_content"": [""HQL""],
    ""LPSgoal7_content"": [""RS""],
    ""LPSgoal8_content"": [""IR""],
    ""LPSgoal9_content"":",
195,4,"```json
{
    ""LPSgoal1_content"": [""IR""],
    ""LPSgoal2_content"": [""MD""],
    ""LPSgoal3_content"": [""IR""],
    ""LPSgoal4_content"": [""WEC""]
}
```",
196,3,"```json
{
    ""LPSgoal1_content"": [""MD"", ""FS""],
    ""LPSgoal2_content"": [""IR""],
    ""LPSgoal3_content"": [""EFT""]
}
```",
197,5,"```json
{
    ""LPSgoal1_content"": [""PDEI""],
    ""LPSgoal2_content"": [""WEC"", ""CI""],
    ""LPSgoal3_content"": [""CI""],
    ""LPSgoal4_content"": [""Tra""],
    ""LPSgoal5_content"": [""Hou""]
}
```",
198,3,"```json
{
    ""LPSgoal1_content"": [""FS""],
    ""LPSgoal2_content"": [""Tra""],
    ""LPSgoal3_content"": [""FS"", ""IR""]
}
```",
199,7,"```json
{
    ""LPSgoal1_content"": [""WEC""],
    ""LPSgoal2_content"": [""WEC""],
    ""LPSgoal3_content"": [""WEC""],
    ""LPSgoal4_content"": [""WEC""],
    ""LPSgoal5_content"": [""EFT""],
    ""LPSgoal6_content"": [""PDEI""],
    ""LPSgoal7_content"": [""Hou""]
}
```",
200,2,"```json
{
    ""LPSgoal1_content"": [""FS""],
    ""LPSgoal2_content"": [""IR""]
}
```",
201,3,"```json
{
    ""LPSgoal1_content"": [""WEC""],
    ""LPSgoal2_content"": [""WEC""],
    ""LPSgoal3_content"": [""IR""]
}
```",
202,6,"```json
{
    ""LPSgoal1_content"": [""WEC""],
    ""LPSgoal2_content"": [""WEC""],
    ""LPSgoal3_content"": [""EFT"", ""WEC""],
    ""LPSgoal4_content"": [""Tra""],
    ""LPSgoal5_content"": [""MD""],
    ""LPSgoal6_content"": [""IR""]
}
```",
203,4,"```json
{
    ""LPSgoal1_content"": [""HQL""],
    ""LPSgoal2_content"": [""PDEI""],
    ""LPSgoal3_content"": [""EFT""],
    ""LPSgoal4_content"": [""PDEI""]
}
```",
204,10,"```json
{
    ""LPSgoal1_content"": [""WEC""],
    ""LPSgoal2_content"": [""WEC""],
    ""LPSgoal3_content"": [""WEC""],
    ""LPSgoal4_content"": [""HQL"", ""Hou""],
    ""LPSgoal5_content"": [""EFT"", ""WEC""],
    ""LPSgoal6_content"": [""CI"", ""WEC""],
    ""LPSgoal7_content"": [""EFT"", ""HQL""],
    ""LPSgoal8_content"": [""IR""],
",
205,3,"```json
{
    ""LPSgoal1_content"": [""WEC""],
    ""LPSgoal2_content"": [""Hou""],
    ""LPSgoal3_content"": [""WEC""]
}
```",
206,12,"```json
{
    ""LPSgoal1_content"": [""IR""],
    ""LPSgoal2_content"": [""WEC""],
    ""LPSgoal3_content"": [""IR""],
    ""LPSgoal4_content"": [""PDEI""],
    ""LPSgoal5_content"": [""IR""],
    ""LPSgoal6_content"": [""IR""],
    ""LPSgoal7_content"": [""CI""],
    ""LPSgoal8_content"": [""HQL""],
    ""LPSgoal9_content"": [""HQL""",
207,3,"```json
{
    ""LPSgoal1_content"": [""PDEI""],
    ""LPSgoal2_content"": [""IR""],
    ""LPSgoal3_content"": [""PDEI""]
}
```",
208,4,"```json
{
    ""LPSgoal1_content"": [""HQL""],
    ""LPSgoal2_content"": [""PDEI""],
    ""LPSgoal3_content"": [""IR""],
    ""LPSgoal4_content"": [""FS""]
}
```",
209,6,"```json
{
    ""LPSgoal1_content"": [""WEC""],
    ""LPSgoal2_content"": [""WEC""],
    ""LPSgoal3_content"": [""FS""],
    ""LPSgoal4_content"": [""WEC""],
    ""LPSgoal5_content"": [""MAR""],
    ""LPSgoal6_content"": [""CI"", ""WEC""]
}
```",
210,4,"```json
{
    ""LPSgoal1_content"": [""HQL"", ""PDEI""],
    ""LPSgoal2_content"": [""HQL""],
    ""LPSgoal3_content"": [""FS""],
    ""LPSgoal4_content"": [""Tra""]
}
```",
211,3,"```json
{
    ""LPSgoal1_content"": [""WEC""],
    ""LPSgoal2_content"": [""FS""],
    ""LPSgoal3_content"": [""IR""]
}
```",
212,4,"```json
{
    ""LPSgoal1_content"": [""WEC""],
    ""LPSgoal2_content"": [""WEC""],
    ""LPSgoal3_content"": [""IR""],
    ""LPSgoal4_content"": [""Tra""]
}
```",
213,7,"```json
{
    ""LPSgoal1_content"": [""WEC""],
    ""LPSgoal2_content"": [""WEC""],
    ""LPSgoal3_content"": [""WEC"", ""FS""],
    ""LPSgoal4_content"": [""WEC"", ""Hou""],
    ""LPSgoal5_content"": [""Hou""],
    ""LPSgoal6_content"": [""FS""],
    ""LPSgoal7_content"": [""IR""]
}
```",
214,3,"```json
{
    ""LPSgoal1_content"": [""WEC""],
    ""LPSgoal2_content"": [""HQL"", ""WEC""],
    ""LPSgoal3_content"": [""WEC""]
}
```",
215,4,"```json
{
    ""LPSgoal1_content"": [""WEC""],
    ""LPSgoal2_content"": [""FS""],
    ""LPSgoal3_content"": [""IR""],
    ""LPSgoal4_content"": [""CI""]
}
```",
216,4,"```json
{
    ""LPSgoal1_content"": [""IR"", ""MAR""],
    ""LPSgoal2_content"": [""IR""],
    ""LPSgoal3_content"": [""Hou""],
    ""LPSgoal4_content"": [""WEC""]
}
```",
217,2,"```json
{
    ""LPSgoal1_content"": [""WEC""],
    ""LPSgoal2_content"": [""IR""]
}
```",
218,5,"```json
{
    ""LPSgoal1_content"": [""WEC""],
    ""LPSgoal2_content"": [""WEC""],
    ""LPSgoal3_content"": [""WEC""],
    ""LPSgoal4_content"": [""MD""],
    ""LPSgoal5_content"": [""Hou""]
}
```",
219,5,"```json
{
    ""LPSgoal1_content"": [""WEC""],
    ""LPSgoal2_content"": [""WEC""],
    ""LPSgoal3_content"": [""MAR"", ""IR"", ""Tra""],
    ""LPSgoal4_content"": [""Hou""],
    ""LPSgoal5_content"": [""WEC""]
}
```",
220,8,"```json
{
    ""LPSgoal1_content"": [""IR""],
    ""LPSgoal2_content"": [""IR""],
    ""LPSgoal3_content"": [""WEC""],
    ""LPSgoal4_content"": [""Hou""],
    ""LPSgoal5_content"": [""IR""],
    ""LPSgoal6_content"": [""IR""],
    ""LPSgoal7_content"": [""PDEI""],
    ""LPSgoal8_content"": [""HQL""]
}
```",
221,1,"```json
{""LPSgoal1_content"": [""PDEI"", ""WEC""]}
```",
222,15,"```json
{
    ""LPSgoal1_content"": [""HQL""],
    ""LPSgoal2_content"": [""IR""],
    ""LPSgoal3_content"": [""IR""],
    ""LPSgoal4_content"": [""Tra""],
    ""LPSgoal5_content"": [""IR""],
    ""LPSgoal6_content"": [""IR"", ""WEC""],
    ""LPSgoal7_content"": [""IR"", ""CI""],
    ""LPSgoal8_content"": [""WEC""],
    ""LPSgoal9_cont",
